Title,location,bhk,bath,total_sqft,price_per_sqft,price,area_type
2 BHK Apartment , Maruthi Nagar,2,2,959,4171,42,Built-upArea
2 BHK Apartment , CV Raman Nagar,2,2,1165,5579,65,CarpetArea
2 BHK Apartment , CV Raman Nagar,2,2,1150,5391,62,CarpetArea
2 BHK Apartment , 6th Block Jayanagar,2,2,1065,6568,69.95,Built-upArea
3 BHK Apartment , Sarjapur Road,3,2,922,7049,65,Superbuilt-up
3 BHK Apartment , Thanisandra,3,3,2050,7804,160,Superbuilt-up
2 Bedroom House , Bannerghatta Road,2,2,1200,6000,72,PlotArea
2 Bedroom House , Sarjapur Road,2,2,1483,10114,150,PlotArea
2 BHK Apartment , Jalahalli East,2,2,1165,6008,70,Built-upArea
2 BHK Apartment , Billekahalli,2,2,1222,8592,105,Built-upArea
2 BHK Apartment , Horamavu,2,2,1205,7219,87,Superbuilt-up
3 BHK Apartment , Budigere Cross,3,3,1612,6856,82,Built-upArea
3 BHK Apartment , Kanaka Nagar,3,2,1429,7067,101,Superbuilt-up
3 BHK Apartment , Vijayanagar,3,3,1704,7200,125,CarpetArea
3 BHK Apartment , Kanakapura Road,3,3,1314,8371,110,Superbuilt-up
2 BHK Apartment , Indira Nagar,2,2,1100,6363,70,Superbuilt-up
2 BHK Apartment , Hebbal,2,2,1200,6000,72,Built-upArea
3 BHK Apartment , Whitefield,3,2,1645,6686,110,Superbuilt-up
3 BHK Apartment , Sarjapur Road,3,3,1441,4718,68,Superbuilt-up
2 BHK Apartment , Kanakapura Road,2,2,1090,8073,88,CarpetArea
1 Bedroom House , Marathahalli,1,1,1800,8333,160,PlotArea
3 BHK Apartment , Hebbal,3,3,1750,5142,90,Superbuilt-up
2 BHK Apartment , Kanakapura Road,2,2,1340,5223,70,Superbuilt-up
2 BHK Apartment ," Maruthi Nagar, Malleshpalya",2,2,1233,7299,90,Built-upArea
3 BHK Apartment , Doddanagamangala,3,2,1252,5990,70,Built-upArea
3 BHK Apartment , Kengeri,3,2,1325,5283,65,Superbuilt-up
3 BHK Apartment , Yelahanka,3,3,1705,5278,90,Built-upArea
3 BHK Apartment , Nagarbhavi,3,2,1300,7615,99,CarpetArea
2 BHK Apartment , Mysore Road,2,2,1074,7076,76,Superbuilt-up
2 BHK Apartment , Electronic City,2,2,950,6526,62,Superbuilt-up
3 BHK Apartment , Tumkur Road,3,2,1373,11167,110,Superbuilt-up
3 Bedroom House , Mathikere,3,2,1530,9281,142,PlotArea
3 BHK Apartment , Jalahalli,3,3,1650,8484,13,CarpetArea
2 BHK Apartment , Bommanahalli,2,2,940,4574,43,Built-upArea
3 BHK Apartment , Electronic City,3,2,1500,5866,88,Superbuilt-up
3 BHK Apartment , Hennur Road,3,3,1590,7547,120,Superbuilt-up
2 BHK Apartment , Kudlu Gate,2,2,1368,5482,75,CarpetArea
2 BHK Apartment , Atmananda Colony,2,2,995,4824,48,CarpetArea
2 BHK Apartment , Cox Town,2,2,1100,6781,74.6,Built-upArea
3 BHK Apartment , 9th Phase JP Nagar,3,3,1600,7500,120,CarpetArea
2 BHK Apartment , Kengeri Satellite Town,2,2,1119,5272,59,Superbuilt-up
2 BHK Apartment , Rajapura,2,2,920,5217,48,Superbuilt-up
3 BHK Apartment , Jakkur,3,3,1725,5420,95,Built-upArea
2 BHK Apartment , Thanisandra,2,2,1263,6730,85,Superbuilt-up
2 BHK Apartment , Mallasandra,2,1,746,5093,38,Built-upArea
2 BHK Apartment , Uttarahalli,2,2,959,6256,55,Superbuilt-up
2 BHK Apartment , Jayanagar,2,2,1060,9433,100,CarpetArea
3 Bedroom House , MS Pallya,3,3,1200,10000,120,PlotArea
3 BHK Apartment , Sri Balaji Krupa Layout,3,2,1241,5640,70,Superbuilt-up
2 BHK Independent Builder Floor , Jakkur,2,2,1375,5019,69,CarpetArea
2 BHK Apartment , Tata Nagar,2,2,1307,6044,79,Built-upArea
2 BHK Independent Builder Floor , Ramamurthy Nagar,2,2,1250,3840,48,CarpetArea
2 BHK Apartment , Kalkere,2,2,1122,5525,62,Superbuilt-up
3 BHK Apartment , JP Nagar,3,2,1450,4690,68,Superbuilt-up
2 BHK Apartment , Rayasandra,2,2,1287,4817,62,CarpetArea
3 BHK Apartment , Kaikondrahalli,3,3,2075,8000,166,Superbuilt-up
2 BHK Apartment , Kanakapura Road,2,2,907,8820,80,Built-upArea
2 BHK Apartment , Jayamahal,2,2,1238,7269,90,CarpetArea
3 BHK Apartment , Whitefield,3,3,1700,4648,79,Superbuilt-up
3 BHK Apartment , Sarjapur Road,3,3,1239,5972,74,Superbuilt-up
2 BHK Apartment , Tumkur Road,2,2,814,5159,42,Superbuilt-up
2 BHK Apartment , Nandi Durga Road,2,2,1340,7462,100,Built-upArea
3 BHK Apartment , Devarachikkanahalli,3,3,1575,6000,95,Built-upArea
2 BHK Apartment , Yelahanka New Town,2,2,1261,6582,83,CarpetArea
2 BHK Apartment , Sahakara Nagar,2,2,1200,6583,79,Built-upArea
3 BHK Apartment , Sahakara Nagar,3,2,1345,5947,80,Superbuilt-up
2 BHK Independent Builder Floor , Domlur,2,2,1150,7826,90,Built-upArea
3 BHK Apartment , Hennur Road,3,3,1590,8176,130,Superbuilt-up
3 BHK Apartment , HBR Layout,3,3,2012,11182,225,CarpetArea
2 BHK Apartment , Tejasw,2,2,1160,5344,62,Superbuilt-up
2 BHK Apartment , Yelahanka,2,2,1270,5511,70,Superbuilt-up
3 BHK Apartment , Sampangi Rama Nagar,3,3,1650,7575,125,Built-upArea
2 Bedroom House , Horamavu,2,2,1004,7238,76,PlotArea
2 BHK Apartment , Bommanahalli,2,2,1038,2890,30,Superbuilt-up
3 BHK Apartment , Hoodi,3,2,1320,4469,59,Built-upArea
4 Bedroom House , Kaggadasapura,4,3,2000,8750,175,Built-upArea
2 BHK Apartment , Near International Airport,2,2,1000,10900,109,CarpetArea
3 BHK Independent Builder Floor , Frazer Town,3,3,2000,6500,130,Superbuilt-up
3 BHK Apartment , Kodihalli,3,3,1335,6516,87,Built-upArea
2 BHK Apartment , Mallasandra,2,2,1082,5914,64,CarpetArea
3 BHK Apartment , Near International Airport,3,2,1520,3618,55,Superbuilt-up
3 Bedroom House , Sunkadakatte,3,2,1140,5439,62,Built-upArea
2 BHK Apartment , Mysore Road,2,2,940,9255,87,Superbuilt-up
2 BHK Apartment , EPIP Zone,2,2,1130,6283,71,Superbuilt-up
3 BHK Apartment , Kothanur,3,3,2045,7579,155,Superbuilt-up
2 BHK Apartment , Hosa Road,2,2,1050,4190,44,Built-upArea
2 BHK Apartment , Chandapura,2,1,711,4153,25.5,Built-upArea
3 Bedroom House , Bendiganahalli,3,3,1200,7500,90,PlotArea
3 BHK Apartment , Yelahanka New Town,3,3,1879,6386,120,Built-upArea
2 BHK Apartment , BTM 1st Stage,2,2,1330,4360,58,Superbuilt-up
2 BHK Apartment , Electronic City,2,2,1196,7107,85,Superbuilt-up
2 BHK Apartment , Yelahanka,2,2,1135,5726,65,Built-upArea
2 BHK Apartment , Yelahanka,2,2,1070,5794,62,Superbuilt-up
2 BHK Apartment , Yelahanka,2,2,1115,5829,65,Superbuilt-up
3 BHK Apartment , Uttarahalli,3,2,1340,5000,67,CarpetArea
3 BHK Independent Builder Floor , Gubbalala,3,2,1619,5867,95,CarpetArea
3 BHK Apartment , Chandapura,3,3,1197,4177,50,CarpetArea
1 BHK Apartment , Jalahalli East,1,1,780,6153,48,CarpetArea
1 Bedroom House , Rajarajeshwari Nagar,1,1,1876,4550,85,PlotArea
3 BHK Apartment , Thirumenahalli,3,2,1410,6028,85,CarpetArea
3 BHK Apartment , Yelahanka,3,3,1515,4950,70,Superbuilt-up
3 BHK Apartment , Vidyaranyapura,3,2,1360,6029,82,Superbuilt-up
2 BHK Apartment , Banashankari Stage I,2,2,1014,9500,95,Superbuilt-up
1 BHK Apartment , Thirupalya,1,1,500,7200,36,CarpetArea
3 BHK Apartment , Hosahalli,3,3,1117,9846,110,CarpetArea
3 BHK Apartment , Whitefield,3,3,1500,4533,68,CarpetArea
2 BHK Apartment , 8th Phase JP Nagar,2,2,1265,6956,88,Superbuilt-up
3 BHK Apartment , Doddaballapur Road,3,2,1187,3538,42,CarpetArea
2 BHK Apartment , Nelamangala,2,2,1187,5897,70,Superbuilt-up
3 BHK Apartment , HSR Layout,3,3,1675,8059,135,Superbuilt-up
2 BHK Apartment , Hoodi,2,2,1135,4405,50,CarpetArea
2 BHK Apartment , Kasturi Nagar,2,2,1025,8292,82,Built-upArea
3 BHK Apartment ," Yelahanka, Bangalore",3,3,1496,4812,72,Superbuilt-up
2 BHK Apartment , BEL Road,2,2,900,5777,52,Built-upArea
2 Bedroom House , Banjara Layout,2,2,1270,7086,90,PlotArea
2 BHK Apartment , BTM 2nd Stage,2,2,1200,6250,75,Superbuilt-up
3 BHK Apartment , Talacauvery Layout,3,3,1610,8074,130,Superbuilt-up
2 BHK Apartment , Mathikere,2,2,1016,6889,70,CarpetArea
3 BHK Apartment , Sarjapur Road,3,3,1573,6675,105,CarpetArea
2 BHK Apartment , Hallehalli,2,2,1172,3839,45,CarpetArea
2 BHK Apartment , Dodda Nekkundi,2,2,1055,6445,68,Superbuilt-up
3 BHK Apartment , Banashankari,3,3,1520,5592,85,CarpetArea
2 BHK Apartment , Dodda Nekkundi,2,2,1275,8372,90,Built-upArea
3 BHK Apartment , Kadugodi,3,3,1670,5209,87,Superbuilt-up
2 BHK Apartment , Sneha Colony,2,2,875,4914,43,CarpetArea
2 BHK Apartment , Marathahalli,2,2,1283,5845,75,Superbuilt-up
2 BHK Apartment , Sarjapur Road,2,2,1258,5962,83,Superbuilt-up
2 BHK Apartment , 5th Phase JP Nagar,2,3,1200,5416,65,CarpetArea
2 BHK Apartment , Chikkabanavar,2,2,1000,5000,50,CarpetArea
3 BHK Apartment , Dollars Colony,3,3,1815,9917,180,CarpetArea
2 BHK Apartment , Hennur Road,2,2,1260,6715,70,Superbuilt-up
3 BHK Apartment , LB Shastri Nagar,3,2,1370,6496,89,Superbuilt-up
2 BHK Apartment , Narayana Nagar 1st Block,2,2,989,6572,65,CarpetArea
2 BHK Apartment , Hebbal,2,2,1000,4500,45,Built-upArea
2 BHK Apartment , BEL Road,2,2,1150,6260,73,CarpetArea
2 BHK Apartment , Peenya,2,2,814,5528,45,CarpetArea
2 BHK Apartment , Devi Nagar,2,2,1395,6308,88,Superbuilt-up
2 BHK Apartment , Ambedkar Colony,2,2,1450,10482,152,Superbuilt-up
2 BHK Apartment , Anantapuram,2,2,928,5172,48,CarpetArea
2 BHK Apartment , Kirloskar Layout,2,2,900,3666,33,Superbuilt-up
3 BHK Apartment , KR Puram,3,3,1502,6591,99,Built-upArea
3 BHK Apartment , Kumarapalli,3,2,1488,5040,75,Superbuilt-up
2 BHK Apartment , Bannerghatta Road,2,2,1305,4980,65,Superbuilt-up
2 BHK Apartment , Channasandra Layout,2,2,1010,6039,57,Built-upArea
3 BHK Apartment , Murugeshpalya,3,2,1400,8000,100,Superbuilt-up
3 BHK Apartment , Amruthahalli,3,2,1540,4546,70,Built-upArea
3 BHK Apartment , TC Palaya,3,3,1250,6560,82,CarpetArea
2 BHK Apartment , Benson Town,2,2,1166,7718,90,Built-upArea
3 BHK Apartment , Electronics City Phase 1,3,3,2035,6879,140,Built-upArea
2 BHK Apartment , Dasarahalli,2,2,872,5504,48,Superbuilt-up
2 BHK Apartment , Yelahanka,2,2,870,6034,52.5,CarpetArea
3 BHK Apartment , TC Palaya,3,3,1100,4181,46,CarpetArea
3 BHK Apartment , Sarjapur,3,2,844,7938,67,Superbuilt-up
3 BHK Apartment , Budigere,3,3,1674,5077,85,Built-upArea
3 Bedroom House , Sidihosakote,3,3,1500,4676,85,PlotArea
2 BHK Independent Builder Floor , Sector 2 HSR Layout,2,2,1075,5209,56,CarpetArea
2 BHK Apartment , Ulsoor,2,2,1500,10333,155,CarpetArea
3 BHK Apartment , Whitefield,3,3,1715,6297,108,Superbuilt-up
2 BHK Apartment , HBR Layout,2,2,1005,7761,78,Superbuilt-up
2 BHK Apartment , Sarjapur,2,2,1200,3750,45,Built-upArea
3 BHK Apartment , Jalahalli,3,2,1596,5639,90,Superbuilt-up
2 BHK Apartment , Kengeri,2,2,902,4756,42.9,Superbuilt-up
3 BHK Apartment , Doddagubbi,3,3,1350,5185,70,Superbuilt-up
2 BHK Apartment , Sun City Layout,2,2,1094,8683,95,CarpetArea
3 BHK Apartment , Ramamurthy Nagar,3,2,1750,4114,72,CarpetArea
3 BHK Apartment , Sompura,3,3,1650,5151,85,CarpetArea
3 BHK Apartment , Frazer Town,3,3,1276,7053,90,Superbuilt-up
2 BHK Apartment , Sahakara Nagar,2,2,1170,8120,95,Built-upArea
2 BHK Apartment , 5th Phase JP Nagar,2,2,1195,4602,55,CarpetArea
2 BHK Apartment , Chandapura,2,2,886,3724,33,CarpetArea
2 BHK Apartment , Horamavu Agara,2,2,900,6111,55,CarpetArea
3 BHK Apartment , Sree Narayana Nagar,3,2,1032,5329,55,CarpetArea
2 BHK Apartment , Chandapura,2,2,887,3720,33,CarpetArea
3 BHK Apartment , Whitefield,3,3,1780,6179,110,Superbuilt-up
3 Bedroom House , TC Palaya,3,2,1750,8571,150,PlotArea
3 BHK Apartment , Begur Road,3,3,1850,9730,175,Superbuilt-up
2 BHK Apartment , Bommasandra,2,2,995,4020,38,Superbuilt-up
3 BHK Apartment , Himagiri Meadows,3,3,1327,4898,60,Superbuilt-up
2 BHK Apartment , Vijay Nagar,2,2,1200,5167,69,Superbuilt-up
3 BHK Apartment , Sahakara Nagar,3,2,1399,6075,85,Built-upArea
2 BHK Apartment , Doddathoguru,2,2,953,5246,58.5,Superbuilt-up
2 BHK Apartment , Dollars Colony,2,2,1080,8333,90,Built-upArea
3 BHK Apartment , Garebhavipalya,3,2,1510,10596,160,Superbuilt-up
2 BHK Apartment , Whitefield,2,2,1272,5738,73,Superbuilt-up
2 BHK Apartment , Yelahanka,2,2,1445,6228,90,Built-upArea
3 BHK Apartment , V,3,2,1558,6740,105,Superbuilt-up
2 BHK Apartment , Yelahanka,2,2,1270,5906,75,Superbuilt-up
3 Bedroom House , Hessarghatta,3,4,1500,4166,125,PlotArea
2 BHK Apartment , Anekal,2,2,900,4333,39,CarpetArea
2 BHK Apartment , Tumkur Road,2,2,1297,8018,104,Superbuilt-up
2 BHK Apartment , Sector 7 HSR Layout,2,2,1265,6245,79,Superbuilt-up
2 BHK Apartment , Yelahanka New Town,2,2,1248,5500,68.64,Superbuilt-up
2 BHK Apartment , Thanisandra,2,2,1241,6688,83,Superbuilt-up
2 BHK Apartment , Kanakapura Road,2,2,1067,4967,53,CarpetArea
2 BHK Apartment , Billekahalli,2,2,1405,4412,62,Built-upArea
2 BHK Apartment , 7th Phase JP Nagar,2,2,1160,5172,60,Superbuilt-up
2 BHK Apartment , Chikkalasandra,2,2,1000,6500,65,Superbuilt-up
2 BHK Apartment , Thanisandra,2,2,1098,7741,85,Superbuilt-up
3 BHK Apartment , Yelahanka,3,2,1065,7042,75,Built-upArea
3 BHK Apartment , BSF STS MAIN ROAD,3,2,1250,4000,50,CarpetArea
2 BHK Apartment , Sahakara Nagar,2,2,1170,8119,95,Superbuilt-up
3 BHK Apartment , Jakkur,3,3,1773,8888,120,Superbuilt-up
2 BHK Apartment , Arekere,2,2,1324,6948,92,CarpetArea
2 BHK Apartment , Tumkur Road,2,2,1073,7362,79,Superbuilt-up
3 BHK Apartment , Peenya,3,2,1600,5625,90,Superbuilt-up
3 BHK Apartment , Indira Nagar,3,2,1275,9411,120,Built-upArea
2 BHK Apartment , 9th Phase JP Nagar,2,2,800,4375,35,Superbuilt-up
3 BHK Apartment , Annasandrapalya Extension,3,2,1295,6177,80,Built-upArea
3 BHK Apartment , Devarabisanahalli,3,3,1808,10785,195,CarpetArea
2 BHK Apartment , Basavangudi,2,2,1282,8970,115,CarpetArea
2 BHK Independent Builder Floor , Whitefield,2,2,1325,4600,60.95,Superbuilt-up
2 BHK Apartment , Whitefield,2,2,1140,5964,68,CarpetArea
3 BHK Apartment , BTM Layout,3,2,1500,6600,99,CarpetArea
3 BHK Independent Builder Floor , Banashankari Stage 2,3,3,1800,10277,185,Superbuilt-up
2 BHK Apartment , Kodigehalli,2,2,1170,5769,66,Superbuilt-up
3 BHK Apartment , Doddathoguru,3,3,1695,3952,67,Superbuilt-up
3 BHK Apartment , Vidyaranyapura,3,3,1980,5858,116,Superbuilt-up
3 BHK Apartment , Seegehalli,3,3,1227,4277,52.49,CarpetArea
2 BHK Apartment , Kasavanhalli,2,2,1255,7968,100,Superbuilt-up
3 BHK Apartment , Hegde Nagar,3,3,1569,7648,120,Superbuilt-up
3 BHK Apartment , Byrasandra,3,3,2000,4250,85,CarpetArea
3 BHK Independent Builder Floor , Bommanahalli,3,3,1900,4736,90,CarpetArea
3 BHK Apartment , 5th Phase JP Nagar,3,2,1420,5422,77,Superbuilt-up
3 BHK Apartment , Yelahanka,3,2,1448,6215,90,Superbuilt-up
3 Bedroom House , Dodda Hagade,3,3,1555,3857,59.99,PlotArea
2 BHK Apartment , Sarvabhouma Nagar,2,2,1010,5148,52,CarpetArea
2 BHK Apartment , Vidyaranyapura,2,2,1120,5178,55,Built-upArea
3 BHK Apartment , Medahalli,3,2,1400,4642,65,Built-upArea
2 BHK Apartment , Anekal,2,2,850,6470,55,CarpetArea
1 BHK Apartment , Yelahanka,1,1,595,9243,55,Superbuilt-up
2 BHK Apartment , Kurudusonnenahalli,2,2,1035,4251,44,Superbuilt-up
3 BHK Apartment , Marathahalli,3,3,1460,6849,100,CarpetArea
2 BHK Apartment , Chelekare,2,2,1090,5963,65,CarpetArea
2 BHK Apartment , Anekal,2,2,901,4328,39,CarpetArea
3 BHK Apartment , Tumkur Road,3,3,1702,8519,145,CarpetArea
2 BHK Apartment , Gollarapalya Hosahalli,2,2,1060,4245,45,Superbuilt-up
2 BHK Apartment , Rajarajeshwari Nagar,2,2,1150,4782,55,Superbuilt-up
3 Bedroom House , Kenchenahalli,3,3,750,11333,85,PlotArea
2 BHK Apartment , Ramamurthy Nagar,2,2,1080,5833,63,Superbuilt-up
3 BHK Apartment , Bellandur,3,3,1793,5131,92,Superbuilt-up
3 BHK Apartment , S,3,3,1405,4625,65,Superbuilt-up
2 BHK Apartment , Sanjay nagar,2,2,1008,6448,62,Superbuilt-up
2 BHK Apartment , Padmanabhanagar,2,2,900,6333,57,Superbuilt-up
2 BHK Apartment , Old Madras Road,2,2,764,11125,85,CarpetArea
3 BHK Independent Builder Floor , Banashankari,3,2,1255,6294,79,CarpetArea
2 BHK Apartment , Begur,2,2,1020,4313,44,Superbuilt-up
2 BHK Apartment , S,2,2,1200,5000,54,Superbuilt-up
1 BHK Apartment , Sonnenahalli,1,1,650,7692,50,Superbuilt-up
2 BHK Apartment , Yelachenahalli,2,2,1200,3750,45,CarpetArea
2 BHK Apartment , Padmanabhanagar,2,2,1100,4545,50,CarpetArea
3 BHK Apartment , Electronics City Phase 1,3,2,1500,4800,72,Superbuilt-up
3 BHK Independent Builder Floor , Basaveshwara Nagar,3,3,1800,6111,110,Built-upArea
2 BHK Independent Builder Floor , Rustam Bagh Layout,2,2,1264,6500,66,Built-upArea
2 BHK Apartment , Old Madras Road,2,2,1171,7344,86,Superbuilt-up
2 BHK Apartment , 5th Phase JP Nagar,2,2,1075,5302,57,Superbuilt-up
3 BHK Apartment ," Bhuvaneshwari Nagar, NH7",3,2,1380,5072,70,Built-upArea
2 BHK Apartment ," Bhuvaneshwari Nagar, NH7",2,2,1100,5000,55,Built-upArea
3 BHK Apartment , Devanahalli,3,2,1150,5739,66,CarpetArea
3 BHK Apartment , Bommasandra,3,3,1325,3735,49.5,Built-upArea
2 BHK Apartment , Doddakannelli,2,2,1070,4859,52,CarpetArea
2 BHK Apartment , Electronics City Phase 1,2,1,770,5584,43,Built-upArea
2 BHK Apartment , Vijayanagar,2,2,921,5537,51,CarpetArea
3 BHK Apartment ," Bhuvaneswari Nagar, NH7",3,2,1380,4710,65,Built-upArea
2 BHK Apartment , Anekal,2,1,620,3548,22,Built-upArea
2 BHK Apartment , Electronics City Phase 1,2,2,1050,5523,58,CarpetArea
2 BHK Apartment , Shree Ananth Nagar Layout,2,2,1250,3600,45,CarpetArea
2 BHK Apartment , Balagere,2,2,1235,6963,86,Superbuilt-up
2 BHK Apartment , Electronic City,2,2,1200,3583,43,CarpetArea
2 BHK Independent Builder Floor , Hebbal,2,2,1100,4090,45,Superbuilt-up
3 BHK Apartment , Electronic City,3,3,1275,5568,71,Superbuilt-up
2 Bedroom House , Ramanagara,2,1,1500,4600,69,PlotArea
2 BHK Apartment , Bellandur,2,2,1309,7448,92,Superbuilt-up
2 BHK Apartment , Margondanahalli,2,2,830,4100,34,Built-upArea
2 BHK Apartment , Tumkur Road,2,2,1058,8000,85,Superbuilt-up
3 BHK Apartment , Vasanth nagar,3,3,1405,11032,155,Built-upArea
2 BHK Apartment , Bellandur,2,2,1067,7122,76,CarpetArea
2 BHK Apartment , Anekal,2,1,620,3225,20,CarpetArea
3 BHK Apartment , Konanakunte,3,3,1563,6589,103,Superbuilt-up
2 BHK Apartment , Uttarahalli,2,2,1020,5686,58,Superbuilt-up
2 Bedroom House , TC Palaya,2,2,900,8333,79,PlotArea
3 BHK Apartment , Doddaballapur Road,3,2,1075,3906,42,Built-upArea
3 BHK Apartment , Rajarajeshwari Nagar,3,3,1730,6936,120,Superbuilt-up
2 BHK Apartment , 7th Phase JP Nagar,2,2,1365,8571,117,Superbuilt-up
2 BHK Apartment , JP Nagar,2,2,1300,10384,135,Superbuilt-up
3 BHK Apartment , Tejasw,3,2,1002,6000,58,Superbuilt-up
2 BHK Apartment , Varthur,2,2,1220,7049,86,Superbuilt-up
2 BHK Apartment , Jigani,2,2,795,5031,40,Superbuilt-up
2 BHK Apartment , Gubbalala,2,2,825,6266,51.7,CarpetArea
2 BHK Apartment , Attibele,2,2,1350,3481,45,Superbuilt-up
2 BHK Apartment , Begur Road,2,2,1353,4470,54,Built-upArea
2 BHK Apartment , Kodigehalli,2,2,1120,4910,55,CarpetArea
2 BHK Apartment , Thubarahalli,2,2,1170,5555,65,Superbuilt-up
2 BHK Apartment , Kanakapura Road,2,2,1083,6000,63,Built-upArea
2 BHK Apartment , Electronic City Phase 2,2,2,1235,5506,68,Superbuilt-up
2 BHK Apartment , Electronic City,2,2,825,2666,22,Superbuilt-up
2 BHK Apartment , Kaggadasapura,2,2,1149,5657,65,Built-upArea
2 BHK Apartment , Sarjapur Road,2,2,1144,6993,80,Superbuilt-up
